Citation,Location,Unique_Line,Vector_Species,Temperature_C,Strain,Updated_Lineage,Virus_Lineage,Days_Post_Infection,Virus_Received_From,Receiving_Dose,Log_Dose,Receiving_Host,Sample_Size,Percent_Infected,Number_Infected,Number_Transmitting_Mean,Percent_Transmitting_Mean,Adjusted_Percent_Transmitted_Mean,Percent_Transmitting_SD,Percent_Transmitting_0.025_Confidence_Interval,Percent_Transmitting_0.975_Confidence_Interval,Titer_Level_Mean,Titer_Level_SD,Titer_Level_0.025_Confidence_Interval,Titer_Level_0.975_Confidence_Interval,Use_Titer,Time_Series,Host_to_Mosquito
Reisen et al 2006b,Hansen Dam,,Culex thriambus,26,NY99,1a1,B,14,Bovine Blood,3162277.66016838,6.5,Vero cells,16,0.8125,13,,,,,,,,,,,N,N,Y
Richards et al 2007,Florida,,Culex pipiens,28,WN02,1a2,C,13,Bovine Blood,630957.344480193,5.8,Vero cells,108,0.51,47,,,,,,,,,,,N,N,Y
Richards et al 2007,Florida,,Culex pipiens,28,WN02,1a2,C,13,Bovine Blood,25118.8643150958,4.4,Vero cells,104,0.05,5,,,,,,,,,,,N,N,Y
Richards et al 2007,Florida,,Culex pipiens,28,WN02,1a2,C,13,Bovine Blood,5011.87233627273,3.7,Vero cells,118,0,0,,,,,,,,,,,N,N,Y
Richards et al 2014,Florida,,Culex quinquefasciatus,28,NY99,1a1,B,14,Bovine Blood,79432823.4724282,7.9,Immersion Oil,20,0.95,19,,,,,,,,,,,N,N,Y
Richards et al 2014,Florida,,Culex quinquefasciatus,28,NY99,1a1,B,14,Bovine Blood,79432823.4724282,7.9,Immersion Oil,20,1,20,,,,,,,,,,,N,N,Y
Richards et al 2014,Florida,,Culex quinquefasciatus,28,WN02,1a2,C,14,Bovine Blood,79432823.4724282,7.9,Immersion Oil,20,1,20,,,,,,,,,,,N,N,Y
Richards et al 2014,Florida,,Culex quinquefasciatus,28,WN02,1a2,C,14,Bovine Blood,79432823.4724282,7.9,Immersion Oil,20,1,20,,,,,,,,,,,N,N,Y
Richards et al 2014,Florida,,Culex quinquefasciatus,28,WN02,1a2,C,14,Bovine Blood,79432823.4724282,7.9,Immersion Oil,20,1,20,,,,,,,,,,,N,N,Y
Sardelis and Turell 2001,Maryland,,Culex pipiens,26,NY99,1a1,B,14,Chicken Blood,1000000,6,Vero cells,17,0.82,14,,,,,,,,,,,N,N,Y
Sardelis et al 2001,Indian River FL,,Culex nigripalpus,26,NY99,1a1,B,14,Chicken,39810.7170553497,4.6,Chicken,7,0.29,2,0,0,0,,0.04,0.71,,,,,N,N,Y
Sardelis et al 2001,Indian River FL,,Culex nigripalpus,26,NY99,1a1,B,14,Chicken,501187.233627272,5.7,Chicken,132,0.78,103,12,0.07,0.0897435897435897,,0.7,0.85,,,,,N,N,Y
Sardelis et al 2001,Indian River FL,,Culex nigripalpus,26,NY99,1a1,B,14,Chicken,6309573.44480193,6.8,Chicken,127,0.84,107,15,0.1,0.119047619047619,,0.77,0.9,,,,,N,N,Y
Sardelis et al 2001,Sebring FL,,Culex quinquefasciatus,26,NY99,1a1,B,14,Chicken,316227.766016838,5.5,Chicken,16,0.5,8,2,0.06,0.12,,0.25,0.75,,,,,N,N,Y
Sardelis et al 2001,Sebring FL,,Culex quinquefasciatus,26,NY99,1a1,B,14,Chicken,1000000,6,Chicken,78,0.91,71,17,0.2,0.21978021978022,,0.82,0.96,,,,,N,N,Y
Sardelis et al 2001,Vero Beach FL,,Culex quinquefasciatus,26,NY99,1a1,B,14,Chicken,100000,5,Chicken,13,0.46,6,0,0,0,,0.19,0.75,,,,,N,N,Y
Sardelis et al 2001,Vero Beach FL,,Culex quinquefasciatus,26,NY99,1a1,B,14,Chicken,1995262.31496888,6.3,Chicken,17,0.94,16,2,0.13,0.138297872340426,,0.71,1,,,,,N,N,Y
Sardelis et al 2001,Maryland,,Culex restuans,26,NY99,1a1,B,14,Chicken,3981071.70553497,6.6,Chicken,11,1,11,6,0.55,0.55,,0.72,1,,,,,N,N,Y
Sardelis et al 2001,Chambers,,Culex salinarius,26,NY99,1a1,B,14,Chicken,3981071.70553497,6.6,Chicken,20,0.95,19,7,0.34,0.357894736842105,,0.75,1,,,,,N,N,Y
Tiawsirisup et al 2005,Iowa,,Culex pipiens,27,NY99,1a1,B,14,Chicken,316.227766016838,2.5,Vero cells,25,0,0,0,0,0,,,,,,,,N,N,Y
Tiawsirisup et al 2005,Iowa,,Culex pipiens,27,NY99,1a1,B,14,Chicken,31622.7766016838,4.5,Vero cells,25,0.04,1,0,0,0,,,,,,,,N,N,Y
Tiawsirisup et al 2005,Iowa,,Culex pipiens,27,NY99,1a1,B,14,Chicken,100000,5,Vero cells,25,0.04,1,0,0,0,,,,,,,,N,N,Y
Tiawsirisup et al 2005,Iowa,,Culex pipiens,27,NY99,1a1,B,14,Chicken,316227.766016838,5.5,Vero cells,25,0.16,4,6,0.04,0.25,,,,,,,,N,N,Y
Tiawsirisup et al 2005,Iowa,,Culex pipiens,27,NY99,1a1,B,14,Chicken,3162277.66016838,6.5,Vero cells,13,0.77,10,1,0.08,0.103896103896104,,,,,,,,N,N,Y
Tiawsirisup et al 2005,Iowa,,Culex pipiens,27,NY99,1a1,B,14,Chicken,10000000,7,Vero cells,21,0.95,20,10,0.43,0.452631578947368,,,,,,,,N,N,Y
Tiawsirisup et al 2005,Iowa,,Culex pipiens,27,NY99,1a1,B,14,Chicken,31622776.6016838,7.5,Vero cells,25,0.96,24,8,0.32,0.333333333333333,,,,,,,,N,N,Y
Tiawsirisup et al 2005,Iowa,,Culex pipiens,27,NY99,1a1,B,14,Chicken,100000000,8,Vero cells,24,1,24,13,0.54,0.54,,,,,,,,N,N,Y
Tiawsirisup et al 2005,Iowa,,Culex pipiens,27,NY99,1a1,B,14,Chicken,316227766.016838,8.5,Vero cells,26,0.96,25,16,0.58,0.604166666666667,,,,,,,,N,N,Y
Tiawsirisup et al 2005,Iowa,,Culex pipiens,27,NY99,1a1,B,14,Chicken,3162277660.16838,9.5,Vero cells,19,1,19,9,0.47,0.47,,,,,,,,N,N,Y
Turell et al 2000,New York,,Culex pipiens,26,NY99,1a1,B,14,Chicken,158489.319246111,5.2,Chicken,46,0.17,8,11,0.04,0.235294117647059,,,,,,,,N,N,Y
Turell et al 2000,New York,,Culex pipiens,26,NY99,1a1,B,14,Chicken,15848931.9246111,7.2,Chicken,95,0.81,77,23,0.2,0.246913580246914,,,,,,,,N,N,Y
Turell et al 2001,New York,,Culex pipiens,26,NY99,1a1,B,14,Chicken,158489.319246111,5.2,Chicken,46,0.16,7,6,0.02,0.125,,,,,,,,N,N,Y
Turell et al 2001,New York,,Culex pipiens,26,NY99,1a1,B,14,Chicken,15848931.9246111,7.2,Chicken,83,0.81,67,14,0.14,0.17283950617284,,,,,,,,N,N,Y
Vanlandingham et al 2004,Texas,,Culex quinquefasciatus,26,WN02,1a2,C,14,Sheep Blood,79432823.4724282,7.9,Vero cells,23,1,23,,,,,,,,,,,N,N,Y
Vanlandingham et al 2007,Texas,,Culex quinquefasciatus,26,WN02,1a2,C,14,Sheep Blood,33191738.1487512,7.52102999566398,Vero cells,30,1,30,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,WN02,1a2,C,14,Sheep Blood,158489319.246111,8.2,Vero cells,6,1,6,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,NY99,1a1,B,14,Sheep Blood,1659586.90743756,6.22,Vero cells,30,1,30,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,WN02,1a2,C,14,Sheep Blood,1659586.90743756,6.22,Vero cells,22,0.590909090909091,13,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,WN02,1a2,C,14,Sheep Blood,1659586.90743756,6.22,Vero cells,30,0.966666666666667,29,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,WN02,1a2,C,14,Sheep Blood,165958.690743756,5.22,Vero cells,26,0.961538461538462,25,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,WN02,1a2,C,14,Sheep Blood,165958.690743756,5.22,Vero cells,18,0.944444444444444,17,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,WN02,1a2,C,14,Sheep Blood,165958.690743756,5.22,Vero cells,30,0.566666666666667,17,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,NY99,1a1,B,14,Sheep Blood,44668.3592150963,4.65,Vero cells,30,0.9,27,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,WN02,1a2,C,14,Sheep Blood,16595.8690743756,4.22,Vero cells,20,0.75,15,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,WN02,1a2,C,14,Sheep Blood,16595.8690743756,4.22,Vero cells,30,0,0,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,WN02,1a2,C,14,Sheep Blood,4466.83592150963,3.65,Vero cells,24,0.5,12,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,WN02,1a2,C,14,Sheep Blood,4466.83592150963,3.65,Vero cells,30,0.166666666666667,5,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,NY99,1a1,B,14,Sheep Blood,1659.58690743756,3.22,Vero cells,30,0.133333333333333,4,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,WN02,1a2,C,14,Sheep Blood,446.683592150963,2.65,Vero cells,35,0.4,14,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,WN02,1a2,C,14,Sheep Blood,446.683592150963,2.65,Vero cells,30,0,0,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,WN02,1a2,C,14,Sheep Blood,165.958690743756,2.22,Vero cells,26,0.153846153846154,4,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,WN02,1a2,C,14,Sheep Blood,165.958690743756,2.22,Vero cells,24,0.0416666666666667,1,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,NY99,1a1,B,14,Sheep Blood,16.5958690743756,1.22,Vero cells,30,0.0666666666666667,2,,,,,,,,,,,N,N,Y
Vanlandingham et al 2008,Florida,,Culex quinquefasciatus,26,WN02,1a2,C,14,Sheep Blood,1.65958690743756,0.22,Vero cells,18,0,0,,,,,,,,,,,N,N,Y
Worwa et al 2015,California,,Culex tarsalis,26,NY99,1a1,B,14,Vero cells,10000000,7,Vero cells,30,0.43,13,28,0.4,0.930232558139535,,,,,,,,N,N,Y
Worwa et al 2015,California,,Culex tarsalis,26,WN02,1a2,C,14,Vero cells,10000000,7,Vero cells,29,0.59,17,27,0.55,0.932203389830509,,,,,,,,N,N,Y
Worwa et al 2015,California,,Culex tarsalis,26,WN02,1a2,C,14,Vero cells,10000000,7,Vero cells,30,0.8,24,24,0.63,0.7875,,,,,,,,N,N,Y
Worwa et al 2015,California,,Culex tarsalis,26,WN02,1a2,C,14,Vero cells,10000000,7,Vero cells,30,0.7,21,27,0.63,0.9,,,,,,,,N,N,Y
